"relative_path","sha256","size_bytes"
"figures\algorithm_conditioned_path_shapley_maps.png","52c0e941b428621f663caa74c83dd0ad4147b5df70093c607a1571c3b5e0eb6d","1859593"
"figures\algorithm_net_earnings_comparison.png","733e356d7bda2715efdf7adf86da36dd8bf054645e70da77ea998913ab960c3b","93809"
"figures\algorithm_path_shapley_bars.png","2a63e542ba68f111509d8e8d0c0c2286aa4a7541753efa615666c63e9ab9c76e","958335"
"figures\competition_sensitivity.png","2b06f9f6eca4c1be035b6ff64d9488acd1e896cd2c102b0aa2a0eabd291ba0c4","164552"
"figures\cost_model_comparison.png","9a0e732423aa4d92d16e7a2ae9cfde4194221a8f7ae6fd073973f3b6274731b7","161396"
"figures\dqn_training_curve.png","5764d7dcaf28b3cb33016ff73db9a2259512012d10b561e40e0427d4af695b14","300125"
"figures\dynamic_zone_shapley_map.png","bfa555f2c21f8ad493ca9caaa6153d0edae76a762a993cdcf65134f66678af4c","528544"
"figures\imputation_holdout_validation.png","0f9006eba2f04a231163e6c5cef9704fe36901adabce1f38702b03166eb0928f","329345"
"figures\paired_policy_gains_vs_wait_only.png","7559851f1b6b26ea1aaee612e7810c44f8626687fe86f448629d8b3c7f84fedb","112165"
"figures\policy_operating_net_earnings_comparison.png","cc630eef8966b13293c30eb9338798571e9cd314a3ae72ab637bdf73703ed3f7","112491"
"figures\q_learning_training_curve.png","32f53352c5476c58343346bc6ffc8252593492cd158298712f5ef62ef2c8d542","280493"
"figures\shapley_ablation_results.png","688bb3ab9b09b334ccf927d0371054d5991baba34575d11ca5875adc0dcd6736","122481"
"reports\cost_accounting_audit.json","a2b3374301f889dc1e57db28058c652f347af1f0c3d3b46a034527ed244956f6","535"
"reports\fare_share_calibration.json","b49bfd35cff8955ecd6bac8909d311353477e4e9fb1cad60b9d56c7c3f87454b","1764"
"reports\final_experiment_acceptance.json","61ba120020dc7169b8c09a3832881a0d0735992cf38b5e9875cd2bfb9f8244da","16148"
"reports\map_zoom_revalidation.json","c126af168441a0c1a56ef1cf54998a865d809ab7372de884f38705093bc0d9cb","4447"
"reports\reproduction_report.json","a6916b914fd0cee0ea1088cc8f0ead8099159ce52d7035cdba31e57a3ab26716","362"
"reports\research_contract_report.json","dda7f69bac8b8da6097c0d26c37a6d4363d2fb301ac5e8658ba4d9e37bc3eee8","726"
"reports\resolved_v51_config.yaml","699835d8fa2bc2d4e06c4aba0c6d0778a6e53dcb90c46b1ecd669294f680c38c","1341"
"tables\ablation_study_summary.csv","dbb5ecf7aacd1a3231c51f32ff2305be5d4051b57cee4f466257bf311a3600f1","1157"
"tables\algorithm_cost_model_comparison.csv","caf82f6aa80bc6c7283b4b1700f349de8ded5980a97ccfa152cfb0bb4193648d","1998"
"tables\axiom_validation_results.csv","9c6b3241f9af5e9fd7186e911563727a2a5a37582b8628a7451fbf5627a4bfb8","1331"
"tables\baseline_sensitivity_summary.csv","890d0f7ec83f1dadd977cef9a15bd9cc011dfc6087b99fa984320a627d54f6ce","397"
"tables\competition_sensitivity_results.csv","2bb77d52641badea930a9cb9facd636a117f9663d3b6ce02d13316c8450b4914","9998"
"tables\imputation_holdout_summary.csv","79b88ccb785b31fcd2d77b2b09f5cd03eb6a3e403071f3bd73c34c056a48e69b","460"
"tables\learning_policy_diagnostics.csv","e1577e151219723f9d7d193bd88114db1640dfe8ce437272bd319733cf68dc25","372"
"tables\node_shapley_values.csv","0a85e742d2fc2f189b3fd430527b453f6d06378933adf3b8a7f18a6367f5a382","3779"
"tables\paired_cost_model_comparisons.csv","bf6571875984c6e8ddce5b59a7d129e30fefb213e598872ebec0f52024a32b2f","867"
"tables\paired_policy_comparisons.csv","af4c741ae38409c83e04cb7c12d132c4dbcbedab892a45ea30e9229754a6ee46","1099"
"tables\path_axiom_validation_results.csv","bb6232093c704be26ca2b4514fd531a4335af97e938e33f7eb6b917e28a734f8","1056"
"tables\path_shapley_efficiency_checks.csv","f5b01dd0acdd9f083abbe8fe58a5eb664f00a9c5bfd275fc55507903adb4d0c0","928"
"tables\path_shapley_values.csv","fb8d2a682bf6cefaef1f04cfc9716d44720d98335f3be422e32324e5c0b21e74","18452"
